DROP TABLE LJACOB.OPENDATA_FY2010 CASCADE CONSTRAINTS;

CREATE TABLE LJACOB.OPENDATA_FY2010
(
  F471_APPLICATION_NUMBER         NUMBER(10)    NOT NULL,
  FRN                             NUMBER(10)    NOT NULL,
  APPLICANT_NAME                  VARCHAR2(150 BYTE) NOT NULL,
  APPLICATION_TYPE                VARCHAR2(40 BYTE),
  APPLICANT_STATE                 VARCHAR2(2 BYTE),
  APPLICANT_STREET_ADDRESS1       VARCHAR2(50 BYTE),
  APPLICANT_STREET_ADDRESS2       VARCHAR2(50 BYTE),
  APPLICANT_CITY                  VARCHAR2(50 BYTE),
  APPLICANT_ZIP_CODE              VARCHAR2(5 BYTE),
  SPIN                            CHAR(9 BYTE),
  SERVICE_PROVIDER_NAME           VARCHAR2(93 BYTE),
  APPEALS_IND                     VARCHAR2(1 BYTE) NOT NULL,
  COMMITMENT_STATUS               VARCHAR2(30 BYTE),
  F486_SSD                        DATE,
  CANCELLED_DATE_OF_471           DATE,
  FUNDING_YEAR                    NUMBER(4),
  FCDL_DATE                       DATE,
  ORIG_R_MONTHLY_COST             NUMBER(14,2),
  ORIG_R_INELIGIBLE_COST          NUMBER(14,2),
  ORIG_ELIGIBLE_MONTHLY_COST      NUMBER(14,2),
  ORIG_MONTHS_OF_SERVICE          NUMBER(4),
  ORIG_ANNUAL_R_COST              NUMBER(14,2),
  ORIG_TOTAL_NR_COST              NUMBER(14,2),
  ORIG_NR_INELIGIBLE_COST         NUMBER(14,2),
  ORIG_TOTALESTIMATE_NR_COST      NUMBER(14,2),
  ORIG_TOTAL_COST                 NUMBER(14,2),
  ORIG_DISCOUNT                   NUMBER(5,2),
  ORIG_COMMITMENT_REQUEST         NUMBER(14,2),
  COMMITTED_AMOUNT                NUMBER(14,2),
  COMMITTED_R_MONTHLY_COST        NUMBER(14,2),
  CMTD_R_INELIGIBLE_COST          NUMBER(14,2),
  COMM_R_ELIGIBLE_COST            NUMBER(14,2),
  CMTD_R_MONTHS_OF_SERVICE        NUMBER(14,2),
  COMM_R_ANNUAL_COST              NUMBER(14,2),
  COMM_COST                       NUMBER(14,2),
  COMM_NR_INELIGIBLE_COST         NUMBER(14,2),
  COMM_NR_ELIGIBLE_COST           NUMBER(14,2),
  CMTD_TOTAL_COST                 NUMBER(14,2),
  CMTD_DISCOUNT                   NUMBER(14,2),
  CMTD_COMMITMENT_REQUEST         NUMBER(14,2),
  ORG_471_SSD                     DATE,
  ORIG_SERVICE_END_DATE_471       DATE,
  CMTD_471_SSD                    DATE,
  COMM_SERVICE_END_DATE_471       DATE,
  BEN                             NUMBER(10),
  ORIG_CATEGORY_OF_SERVICE        VARCHAR2(25 BYTE),
  COMM_CATEGORY_OF_SERVICE        VARCHAR2(25 BYTE),
  TOTAL_AUTHORIZED_DISBUSEMENT    NUMBER(14,2),
  F470_APPLICATION_NUMBER         NUMBER(15)    NOT NULL,
  INVOICING_MODE                  VARCHAR2(7 BYTE) NOT NULL,
  WAVE_NUMBER                     VARCHAR2(3 BYTE) NOT NULL,
  CONTRACT_EXPIRATION_DATE        DATE,
  LAST_DATE_TO_INVOICE            DATE,
  SITE_IDENTIFIER                 NUMBER(10),
  RURAL_INDICATOR                 CHAR(1 BYTE),
  STUDENT_COUNT                   NUMBER(8),
  PATRON_COUNT                    NUMBER(8),
  APPEALS_WAVE_NUMBER             VARCHAR2(3 BYTE),
  F471_APPLICATION_STATUS          VARCHAR2(20 BYTE),
  CERTIFICATION_RECEIVED_DATE     DATE,
  F470_FORM_STATUS                VARCHAR2(20 BYTE),
  FCDL_COMMENT                    VARCHAR2(2000 BYTE)
)
;
