CREATE TABLE FY2010_COMMITTEDFRNS_BLOCK4_DATA
(
  FUNDING_YEAR                   NUMBER(4),    
  F471_APPLICATION_NUMBER        NUMBER(10),
  FRN                            NUMBER(10),
  BLOCK5_ITEM22                  NUMBER(10),
  ENTITY_RECEIVING_SRVC_NUMBER   NUMBER(10),
  ENTITY_RECEIVING_SRVC_NAME     VARCHAR2(150),
  ENTITY_RECEIVING_SRVC_TYPE     VARCHAR2(40),
  NCES_CODE                      VARCHAR2(14),
  RURAL_URBAN_STATUS             VARCHAR2(5),
  STUDENT_COUNT                  NUMBER(8),
  STUDENT_NSLP_COUNT             NUMBER(8),
  NSLP_ELIGIBLE_PERCENT          NUMBER(10,3),
  DISCOUNT_PERCENTAGE            NUMBER(5,2),
  WEIGHTED_PRODUCT               NUMBER(10,2),
  PREK_ADULTED_JUVENILE_IND      CHAR(1),
  ALT_DISCOUNT_MECHANISM_IND     CHAR(1)
)
